2021-08-13 16:54:11.784 [restartedMain] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2021-08-13 16:54:11.785 [restartedMain] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@2bdece89
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2021-08-13 16:54:11.787 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 11
2021-08-13 16:54:11.788 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2021-08-13 16:54:11.789 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2021-08-13 16:54:11.790 [restartedMain] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:33:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:33:00.016 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:33:00.575 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:03.577 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:06.578 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:09.582 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:12.592 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:15.603 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:18.615 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:21.618 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:24.621 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:27.628 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:30.634 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:33.643 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:36.648 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:39.653 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:42.659 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:45.660 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:48.660 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:51.667 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:54.667 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:33:57.673 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:00.016 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:34:00 CST 2021
2021-08-13 17:34:00.016 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:34:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.016 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:34:00.016 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.017 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:34:00.017 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:34:00.017 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.017 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.017 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:34:00.017 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:34:00.018 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:34:00.018 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:34:00.684 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:03.689 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:06.691 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:09.698 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:12.713 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:15.727 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:18.734 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:21.748 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:24.749 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:27.751 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:30.758 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:33.759 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:36.765 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:39.765 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:42.773 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:45.781 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:48.784 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:51.792 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:54.794 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:34:57.802 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:00.000 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:35:00 CST 2021
2021-08-13 17:35:00.000 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:35:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.000 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:35:00.000 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.001 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:35:00.001 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:35:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.001 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:35:00.001 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:35:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=DEL, output=IntegerOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:35:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:35:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
2021-08-13 17:35:00.002 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Completing command AsyncCommand [type=DEL, output=IntegerOutput [output=0, error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:35:00.002 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Closing Redis Connection.
2021-08-13 17:35:00.807 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:03.818 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:06.827 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:09.830 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:12.838 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:15.843 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:18.853 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:21.859 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:24.865 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:27.866 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:30.874 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:33.881 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:36.891 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:39.892 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:42.893 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:45.899 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:48.904 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:51.914 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:54.916 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:35:57.924 [FeignApacheHttpClientConfiguration.connectionManagerTimer] DEBUG o.a.h.impl.conn.PoolingHttpClientConnectionManager - Closing expired connections
2021-08-13 17:36:00.003 [pool-1-thread-1] DEBUG o.s.s.data.redis.RedisSessionExpirationPolicy - Cleaning up sessions expiring at Fri Aug 13 17:36:00 CST 2021
2021-08-13 17:36:00.003 [pool-1-thread-1] DEBUG o.s.data.redis.core.RedisConnectionUtils - Opening RedisConnection
2021-08-13 17:36:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.003 [pool-1-thread-1] DEBUG io.lettuce.core.protocol.DefaultEndpoint - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2021-08-13 17:36:00.003 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] write(ctx, AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandEncoder - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=SMEMBERS, output=ValueSetOutput [output=[], error='null'], commandType=io.lettuce.core.protocol.Command]
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Received: 4 bytes, 1 commands in the stack
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.CommandHandler - [channel=0xdf8a8e9b, /127.0.0.1:63754 -> localhost/127.0.0.1:6379, chid=0x1] Stack contains: 1 commands
2021-08-13 17:36:00.004 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.protocol.RedisStateMachine - Decode done, empty stack: true
